image,gt
architecture_331961.jpg,0.3382352888584137
architecture_195769.jpg,0.47058823704719543
architecture_726621.jpg,0.47058823704719543
architecture_799217.jpg,0.5441176295280457
architecture_426255.jpg,0.4264705777168274
architecture_711365.jpg,0.529411792755127
architecture_664466.jpg,0.3970588147640228
architecture_13591.jpg,0.6323529481887817
architecture_610760.jpg,0.25
architecture_826617.jpg,0.3529411852359772
architecture_196109.jpg,0.45588234066963196
architecture_648288.jpg,0.3382352888584137
architecture_799082.jpg,0.7352941036224365
architecture_376604.jpg,0.3529411852359772
architecture_136464.jpg,0.4852941036224365
architecture_110353.jpg,0.4852941036224365
architecture_511125.jpg,0.45588234066963196
architecture_661019.jpg,0.529411792755127
architecture_860292.jpg,0.5441176295280457
architecture_196710.jpg,0.5441176295280457
architecture_805967.jpg,0.4117647111415863
architecture_16397.jpg,0.27941176295280457
architecture_340146.jpg,0.6617646813392639
architecture_813403.jpg,0.5147058963775635
architecture_132258.jpg,0.44117647409439087
architecture_13551.jpg,0.5441176295280457
architecture_173217.jpg,0.36764705181121826
architecture_482713.jpg,0.3970588147640228
architecture_185849.jpg,0.47058823704719543
architecture_94604.jpg,0.529411792755127
architecture_696451.jpg,0.5588235259056091
architecture_173269.jpg,0.3970588147640228
architecture_322861.jpg,0.5441176295280457
architecture_623021.jpg,0.38235294818878174
architecture_164236.jpg,0.4852941036224365
architecture_315286.jpg,0.47058823704719543
architecture_639659.jpg,0.3970588147640228
architecture_22171.jpg,0.27941176295280457
architecture_37408.jpg,0.5588235259056091
architecture_368328.jpg,0.47058823704719543
architecture_669408.jpg,0.5882353186607361
architecture_54615.jpg,0.1764705926179886
architecture_429311.jpg,0.529411792755127
architecture_308326.jpg,0.27941176295280457
architecture_625079.jpg,0.4117647111415863
architecture_429528.jpg,0.5588235259056091
architecture_303328.jpg,0.5147058963775635
architecture_819553.jpg,0.5735294222831726
architecture_383905.jpg,0.22058823704719543
architecture_245499.jpg,0.47058823704719543
architecture_640768.jpg,0.5882353186607361
architecture_798049.jpg,0.4264705777168274
architecture_10675.jpg,0.5735294222831726
architecture_735428.jpg,0.6029411554336548
architecture_632463.jpg,0.4264705777168274
architecture_616672.jpg,0.45588234066963196
architecture_926504.jpg,0.47058823704719543
architecture_168174.jpg,0.6176470518112183
architecture_40219.jpg,0.3970588147640228
architecture_158062.jpg,0.5735294222831726
architecture_70600.jpg,0.3235294222831726
architecture_638791.jpg,0.3970588147640228
architecture_889572.jpg,0.45588234066963196
architecture_362256.jpg,0.5441176295280457
architecture_395204.jpg,0.38235294818878174
architecture_286265.jpg,0.4852941036224365
architecture_860979.jpg,0.5882353186607361
architecture_339753.jpg,0.6176470518112183
architecture_482368.jpg,0.3529411852359772
architecture_343896.jpg,0.5147058963775635
architecture_811851.jpg,0.5147058963775635
architecture_781386.jpg,0.20588235557079315
architecture_186935.jpg,0.20588235557079315
architecture_930441.jpg,0.4852941036224365
architecture_362104.jpg,0.4852941036224365
architecture_261731.jpg,0.5147058963775635
architecture_830427.jpg,0.7058823704719543
architecture_903089.jpg,0.6323529481887817
architecture_878555.jpg,0.5
architecture_391431.jpg,0.38235294818878174
architecture_591623.jpg,0.36764705181121826
architecture_914116.jpg,0.6764705777168274
architecture_289742.jpg,0.3382352888584137
architecture_115262.jpg,0.529411792755127
architecture_755092.jpg,0.5
architecture_195262.jpg,0.36764705181121826
architecture_444436.jpg,0.529411792755127
architecture_172584.jpg,0.38235294818878174
architecture_633638.jpg,0.36764705181121826
architecture_27623.jpg,0.5147058963775635
architecture_334178.jpg,0.45588234066963196
architecture_770650.jpg,0.4264705777168274
architecture_388560.jpg,0.6176470518112183
architecture_235081.jpg,0.38235294818878174
architecture_651726.jpg,0.38235294818878174
architecture_824477.jpg,0.5588235259056091
architecture_230793.jpg,0.3382352888584137
architecture_20651.jpg,0.44117647409439087
architecture_303044.jpg,0.5882353186607361
architecture_600906.jpg,0.4117647111415863
architecture_742461.jpg,0.45588234066963196
architecture_929684.jpg,0.6911764740943909
architecture_908307.jpg,0.3529411852359772
architecture_639834.jpg,0.5882353186607361
architecture_347283.jpg,0.3382352888584137
architecture_341751.jpg,0.3382352888584137
architecture_114675.jpg,0.04411764815449715
architecture_690204.jpg,0.47058823704719543
architecture_339642.jpg,0.07352941483259201
architecture_90198.jpg,0.4852941036224365
architecture_913960.jpg,0.5588235259056091
architecture_428881.jpg,0.44117647409439087
architecture_165358.jpg,0.5588235259056091
architecture_366206.jpg,0.529411792755127
architecture_800502.jpg,0.30882352590560913
architecture_257179.jpg,0.5147058963775635
architecture_847227.jpg,0.529411792755127
architecture_476996.jpg,0.5441176295280457
architecture_177956.jpg,0.27941176295280457
architecture_135428.jpg,0.23529411852359772
architecture_336248.jpg,0.4264705777168274
architecture_637903.jpg,0.47058823704719543
architecture_394765.jpg,0.5588235259056091
architecture_155546.jpg,0.23529411852359772
architecture_85797.jpg,0.11764705926179886
architecture_165253.jpg,0.5
architecture_505525.jpg,0.5882353186607361
architecture_413273.jpg,0.1764705926179886
architecture_892267.jpg,0.4117647111415863
architecture_535026.jpg,0.1764705926179886
architecture_136247.jpg,0.4852941036224365
architecture_847169.jpg,0.5588235259056091
architecture_270285.jpg,0.30882352590560913
architecture_415214.jpg,0.5147058963775635
architecture_20633.jpg,0.47058823704719543
architecture_137249.jpg,0.6911764740943909
architecture_433069.jpg,0.5
architecture_41402.jpg,0.45588234066963196
architecture_833979.jpg,0.47058823704719543
architecture_12227.jpg,0.47058823704719543
architecture_767699.jpg,0.75
architecture_437290.jpg,0.5588235259056091
architecture_291921.jpg,0.4117647111415863
architecture_108100.jpg,0.4852941036224365
architecture_765091.jpg,0.5
architecture_775258.jpg,0.5
architecture_828327.jpg,0.5441176295280457
architecture_489850.jpg,0.44117647409439087
architecture_638844.jpg,0.5735294222831726
architecture_126283.jpg,0.6176470518112183
architecture_623355.jpg,0.3970588147640228
architecture_427991.jpg,0.6911764740943909
architecture_226589.jpg,0.3970588147640228
architecture_102427.jpg,0.30882352590560913
architecture_84769.jpg,0.4264705777168274
architecture_711252.jpg,0.38235294818878174
architecture_287745.jpg,0.2647058963775635
architecture_126188.jpg,0.44117647409439087
architecture_165005.jpg,0.6176470518112183
architecture_342325.jpg,0.5735294222831726
architecture_339703.jpg,0.5882353186607361
architecture_632645.jpg,0.47058823704719543
architecture_22728.jpg,0.29411765933036804
architecture_734489.jpg,0.5441176295280457
architecture_123051.jpg,0.45588234066963196
architecture_907953.jpg,0.6617646813392639
architecture_856873.jpg,0.5588235259056091
architecture_339643.jpg,0.45588234066963196
architecture_13677.jpg,0.45588234066963196
architecture_332472.jpg,0.5
architecture_593315.jpg,0.5441176295280457
architecture_533316.jpg,0.6323529481887817
architecture_339740.jpg,0.6617646813392639
architecture_588210.jpg,0.44117647409439087
architecture_913287.jpg,0.5588235259056091
architecture_421004.jpg,0.25
architecture_772469.jpg,0.4117647111415863
architecture_574831.jpg,0.3970588147640228
architecture_588283.jpg,0.5735294222831726
architecture_778298.jpg,0.4852941036224365
architecture_891315.jpg,0.529411792755127
architecture_147259.jpg,0.3970588147640228
architecture_342632.jpg,0.3970588147640228
architecture_113588.jpg,0.4852941036224365
architecture_287811.jpg,0.44117647409439087
architecture_263715.jpg,0.5588235259056091
architecture_832900.jpg,0.45588234066963196
architecture_376027.jpg,0.45588234066963196
architecture_163801.jpg,0.44117647409439087
architecture_288778.jpg,0.36764705181121826
architecture_36627.jpg,0.47058823704719543
architecture_899739.jpg,0.529411792755127
architecture_659273.jpg,0.3970588147640228
architecture_19480.jpg,0.5735294222831726
architecture_412979.jpg,0.7647058963775635
architecture_470991.jpg,0.6029411554336548
architecture_797933.jpg,0.5441176295280457
architecture_518430.jpg,0.30882352590560913
architecture_173374.jpg,0.5441176295280457
architecture_174409.jpg,0.3382352888584137
architecture_443379.jpg,0.36764705181121826
architecture_908066.jpg,0.5882353186607361
architecture_588222.jpg,0.3235294222831726
architecture_711121.jpg,0.45588234066963196
architecture_769324.jpg,0.6323529481887817
architecture_423582.jpg,0.5588235259056091
architecture_545968.jpg,0.3235294222831726
architecture_63735.jpg,0.5588235259056091
architecture_146043.jpg,0.529411792755127
architecture_160534.jpg,0.3235294222831726
architecture_34632.jpg,0.36764705181121826
architecture_836777.jpg,0.529411792755127
architecture_771355.jpg,0.5147058963775635
architecture_136944.jpg,0.2647058963775635
architecture_356949.jpg,0.47058823704719543
architecture_703194.jpg,0.5588235259056091
architecture_323970.jpg,0.4117647111415863
architecture_32682.jpg,0.5588235259056091
architecture_46660.jpg,0.38235294818878174
architecture_638828.jpg,0.4264705777168274
architecture_640635.jpg,0.7058823704719543
architecture_166131.jpg,0.44117647409439087
architecture_13809.jpg,0.3529411852359772
architecture_770652.jpg,0.44117647409439087
architecture_10504.jpg,0.36764705181121826
architecture_627631.jpg,0.25
architecture_316419.jpg,0.5
architecture_937812.jpg,0.5588235259056091
architecture_779466.jpg,0.6911764740943909
architecture_125693.jpg,0.529411792755127
architecture_39921.jpg,0.529411792755127
architecture_637896.jpg,0.47058823704719543
architecture_274162.jpg,0.4852941036224365
architecture_268443.jpg,0.4264705777168274
architecture_818815.jpg,0.3529411852359772
architecture_320872.jpg,0.5147058963775635
architecture_99724.jpg,0.27941176295280457
architecture_750370.jpg,0.47058823704719543
architecture_41390.jpg,0.5441176295280457
architecture_99873.jpg,0.1764705926179886
architecture_222739.jpg,0.529411792755127
architecture_279896.jpg,0.4852941036224365
architecture_332028.jpg,0.36764705181121826
architecture_230455.jpg,0.5147058963775635
architecture_123096.jpg,0.5441176295280457
architecture_658675.jpg,0.5147058963775635
architecture_782623.jpg,0.5
architecture_136778.jpg,0.4117647111415863
architecture_332480.jpg,0.30882352590560913
architecture_168377.jpg,0.38235294818878174
architecture_147454.jpg,0.5588235259056091
architecture_526934.jpg,0.3382352888584137
architecture_798136.jpg,0.4852941036224365
architecture_414738.jpg,0.5735294222831726
architecture_822815.jpg,0.3529411852359772
architecture_633746.jpg,0.529411792755127
architecture_944823.jpg,0.20588235557079315
architecture_917344.jpg,0.36764705181121826
architecture_244053.jpg,0.44117647409439087
architecture_888845.jpg,0.45588234066963196
architecture_166098.jpg,0.47058823704719543
architecture_573825.jpg,0.45588234066963196
architecture_328759.jpg,0.529411792755127
architecture_186445.jpg,0.5441176295280457
architecture_6146.jpg,0.4264705777168274
architecture_208621.jpg,0.4117647111415863
architecture_797716.jpg,0.6764705777168274
architecture_924680.jpg,0.6911764740943909
architecture_391285.jpg,0.30882352590560913
architecture_457708.jpg,0.4852941036224365
architecture_632240.jpg,0.5882353186607361
architecture_113640.jpg,0.47058823704719543
architecture_171661.jpg,0.529411792755127
architecture_801953.jpg,0.45588234066963196
architecture_857998.jpg,0.44117647409439087
architecture_911831.jpg,0.47058823704719543
architecture_425030.jpg,0.38235294818878174
architecture_325132.jpg,0.44117647409439087
architecture_126018.jpg,0.1617647111415863
architecture_799369.jpg,0.5882353186607361
architecture_863826.jpg,0.5441176295280457
architecture_514665.jpg,0.4852941036224365
architecture_652976.jpg,0.47058823704719543
architecture_920474.jpg,0.6470588445663452
architecture_252212.jpg,0.8382353186607361
architecture_199886.jpg,0.45588234066963196
architecture_537587.jpg,0.4852941036224365
architecture_3994.jpg,0.5147058963775635
architecture_424001.jpg,0.47058823704719543
architecture_734296.jpg,0.44117647409439087
architecture_456897.jpg,0.5588235259056091
architecture_523582.jpg,0.5147058963775635
architecture_91703.jpg,0.3382352888584137
architecture_479251.jpg,0.47058823704719543
architecture_640040.jpg,0.45588234066963196
architecture_476486.jpg,0.13235294818878174
architecture_398528.jpg,0.6029411554336548
architecture_172521.jpg,0.3235294222831726
architecture_570734.jpg,0.5882353186607361
architecture_328971.jpg,0.45588234066963196
architecture_710386.jpg,0.4852941036224365
architecture_593102.jpg,0.23529411852359772
architecture_44242.jpg,0.44117647409439087
architecture_339524.jpg,0.5735294222831726
architecture_951613.jpg,0.38235294818878174
architecture_303595.jpg,0.4852941036224365
architecture_260951.jpg,0.5147058963775635
architecture_742054.jpg,0.38235294818878174
architecture_146542.jpg,0.5735294222831726
architecture_591619.jpg,0.5147058963775635
architecture_858127.jpg,0.3235294222831726
architecture_78911.jpg,0.44117647409439087
architecture_339745.jpg,0.44117647409439087
architecture_410904.jpg,0.45588234066963196
architecture_374758.jpg,0.30882352590560913
architecture_176556.jpg,0.5735294222831726
architecture_803093.jpg,0.36764705181121826
architecture_440289.jpg,0.5
architecture_443890.jpg,0.4852941036224365
architecture_339284.jpg,0.5
architecture_371714.jpg,0.5588235259056091
architecture_136324.jpg,0.38235294818878174
architecture_146222.jpg,0.6029411554336548
architecture_948823.jpg,0.3970588147640228
architecture_504225.jpg,0.6470588445663452
architecture_81935.jpg,0.6176470518112183
architecture_523738.jpg,0.5588235259056091
architecture_756697.jpg,0.6029411554336548
architecture_757031.jpg,0.6176470518112183
architecture_737643.jpg,0.13235294818878174
architecture_946683.jpg,0.6323529481887817
architecture_704938.jpg,0.4117647111415863
architecture_929536.jpg,0.5147058963775635
architecture_134258.jpg,0.5
architecture_564270.jpg,0.3529411852359772
architecture_736214.jpg,0.45588234066963196
architecture_82161.jpg,0.4852941036224365
architecture_456431.jpg,0.45588234066963196
architecture_772577.jpg,0.5735294222831726
architecture_769801.jpg,0.47058823704719543
architecture_818485.jpg,0.44117647409439087
architecture_771973.jpg,0.6029411554336548
architecture_771347.jpg,0.3235294222831726
architecture_324453.jpg,0.6470588445663452
architecture_430455.jpg,0.5588235259056091
architecture_288138.jpg,0.13235294818878174
architecture_849523.jpg,0.5441176295280457
architecture_176542.jpg,0.3235294222831726
architecture_12757.jpg,0.23529411852359772
architecture_260381.jpg,0.5588235259056091
architecture_65116.jpg,0.6176470518112183
architecture_238698.jpg,0.8088235259056091
architecture_376679.jpg,0.1764705926179886
architecture_112845.jpg,0.44117647409439087
architecture_64355.jpg,0.529411792755127
architecture_888238.jpg,0.6176470518112183
architecture_64865.jpg,0.3529411852359772
architecture_437094.jpg,0.5
architecture_140123.jpg,0.25
architecture_369890.jpg,0.36764705181121826
architecture_547524.jpg,0.44117647409439087
architecture_231339.jpg,0.5
architecture_166134.jpg,0.5441176295280457
architecture_46336.jpg,0.4852941036224365
architecture_904068.jpg,0.20588235557079315
architecture_693395.jpg,0.3529411852359772
architecture_486950.jpg,0.5147058963775635
architecture_133120.jpg,0.529411792755127
architecture_387371.jpg,0.3970588147640228
architecture_756510.jpg,0.4117647111415863
architecture_804988.jpg,0.5
architecture_903913.jpg,0.38235294818878174
architecture_634759.jpg,0.5
architecture_603686.jpg,0.529411792755127
architecture_889526.jpg,0.5882353186607361
architecture_176565.jpg,0.27941176295280457
architecture_11618.jpg,0.4852941036224365
architecture_496068.jpg,0.6323529481887817
architecture_860642.jpg,0.45588234066963196
architecture_482221.jpg,0.4852941036224365
architecture_161125.jpg,0.36764705181121826
architecture_701772.jpg,0.3529411852359772
architecture_80201.jpg,0.6176470518112183
architecture_339691.jpg,0.5588235259056091
architecture_63655.jpg,0.38235294818878174
architecture_656660.jpg,0.44117647409439087
architecture_165311.jpg,0.38235294818878174
architecture_214467.jpg,0.6029411554336548
architecture_661873.jpg,0.44117647409439087
architecture_907542.jpg,0.4117647111415863
architecture_228980.jpg,0.5735294222831726
architecture_15725.jpg,0.44117647409439087
architecture_257963.jpg,0.0882352963089943
architecture_603948.jpg,0.20588235557079315
architecture_951452.jpg,0.529411792755127
architecture_691747.jpg,0.5882353186607361
architecture_179921.jpg,0.3529411852359772
architecture_147125.jpg,0.5735294222831726
architecture_6257.jpg,0.29411765933036804
architecture_323746.jpg,0.529411792755127
architecture_25003.jpg,0.3529411852359772
architecture_23079.jpg,0.23529411852359772
architecture_949431.jpg,0.5147058963775635
architecture_785286.jpg,0.4117647111415863
architecture_31624.jpg,0.38235294818878174
architecture_136524.jpg,0.5588235259056091
architecture_490353.jpg,0.45588234066963196
architecture_431803.jpg,0.27941176295280457
architecture_424113.jpg,0.5441176295280457
architecture_86803.jpg,0.27941176295280457
architecture_64211.jpg,0.5441176295280457
architecture_543673.jpg,0.5441176295280457
architecture_543914.jpg,0.3382352888584137
architecture_107471.jpg,0.529411792755127
architecture_904085.jpg,0.3235294222831726
architecture_834792.jpg,0.4264705777168274
architecture_15329.jpg,0.5735294222831726
architecture_889393.jpg,0.3235294222831726
architecture_113330.jpg,0.5588235259056091
architecture_791582.jpg,0.47058823704719543
architecture_808689.jpg,0.5
architecture_862975.jpg,0.529411792755127
architecture_869454.jpg,0.45588234066963196
architecture_331396.jpg,0.4264705777168274
architecture_638758.jpg,0.6029411554336548
architecture_430103.jpg,0.5441176295280457
architecture_74537.jpg,0.4264705777168274
architecture_358363.jpg,0.45588234066963196
architecture_188235.jpg,0.10294117778539658
architecture_780277.jpg,0.3382352888584137
architecture_762031.jpg,0.44117647409439087
architecture_924709.jpg,0.6029411554336548
architecture_801279.jpg,0.25
architecture_633720.jpg,0.6029411554336548
architecture_155414.jpg,0.5147058963775635
architecture_487301.jpg,0.47058823704719543
architecture_429835.jpg,0.3970588147640228
architecture_930462.jpg,0.36764705181121826
architecture_900161.jpg,0.5588235259056091
architecture_688035.jpg,0.5735294222831726
architecture_950583.jpg,0.5
architecture_72274.jpg,0.4852941036224365
architecture_635790.jpg,0.45588234066963196
architecture_193157.jpg,0.6764705777168274
architecture_428319.jpg,0.45588234066963196
architecture_292485.jpg,0.19117647409439087
architecture_469287.jpg,0.6323529481887817
architecture_712077.jpg,0.44117647409439087
architecture_186480.jpg,0.5882353186607361
architecture_11642.jpg,0.5
architecture_32209.jpg,0.3382352888584137
architecture_140607.jpg,0.36764705181121826
architecture_436309.jpg,0.5147058963775635
architecture_13595.jpg,0.5147058963775635
architecture_88613.jpg,0.44117647409439087
architecture_732430.jpg,0.4264705777168274
architecture_829536.jpg,0.47058823704719543
architecture_879457.jpg,0.44117647409439087
architecture_798102.jpg,0.22058823704719543
architecture_668119.jpg,0.8529411554336548
architecture_573318.jpg,0.5
architecture_12238.jpg,0.27941176295280457
architecture_854680.jpg,0.47058823704719543
architecture_563555.jpg,0.29411765933036804
architecture_943951.jpg,0.6176470518112183
architecture_514818.jpg,0.38235294818878174
architecture_354267.jpg,0.5
architecture_916570.jpg,0.8235294222831726
architecture_298424.jpg,0.45588234066963196
architecture_923151.jpg,0.6029411554336548
architecture_43944.jpg,0.4852941036224365
architecture_927551.jpg,0.5147058963775635
architecture_365706.jpg,0.6029411554336548
architecture_361559.jpg,0.47058823704719543
architecture_603833.jpg,0.529411792755127
architecture_115723.jpg,0.3970588147640228
architecture_134973.jpg,0.38235294818878174
architecture_879355.jpg,0.529411792755127
architecture_196379.jpg,0.5882353186607361
architecture_64228.jpg,0.30882352590560913
architecture_601161.jpg,0.4852941036224365
architecture_296515.jpg,0.4852941036224365
architecture_418626.jpg,0.4264705777168274
architecture_196778.jpg,0.47058823704719543
architecture_717680.jpg,0.44117647409439087
architecture_691828.jpg,0.47058823704719543
architecture_175584.jpg,0.30882352590560913
architecture_905011.jpg,0.3970588147640228
architecture_920362.jpg,0.4117647111415863
architecture_78620.jpg,0.4852941036224365
architecture_22821.jpg,0.23529411852359772
architecture_935297.jpg,0.6029411554336548
architecture_768400.jpg,0.5882353186607361
architecture_818199.jpg,0.47058823704719543
architecture_382992.jpg,0.44117647409439087
architecture_674709.jpg,0.6176470518112183
architecture_796584.jpg,0.3970588147640228
architecture_932698.jpg,0.529411792755127
architecture_4121.jpg,0.47058823704719543
architecture_12282.jpg,0.38235294818878174
architecture_146704.jpg,0.5735294222831726
architecture_41311.jpg,0.44117647409439087
architecture_1330.jpg,0.23529411852359772
architecture_193937.jpg,0.3235294222831726
architecture_565878.jpg,0.5441176295280457
architecture_633236.jpg,0.5882353186607361
architecture_763799.jpg,0.529411792755127
architecture_454619.jpg,0.6176470518112183
architecture_343324.jpg,0.36764705181121826
architecture_931203.jpg,0.4852941036224365
architecture_230942.jpg,0.30882352590560913
architecture_34900.jpg,0.3529411852359772
architecture_11461.jpg,0.5147058963775635
architecture_137132.jpg,0.3382352888584137
architecture_711996.jpg,0.6176470518112183
architecture_16522.jpg,0.4264705777168274
architecture_49110.jpg,0.44117647409439087
architecture_933012.jpg,0.4852941036224365
architecture_461859.jpg,0.3970588147640228
architecture_687334.jpg,0.38235294818878174
architecture_194838.jpg,0.3970588147640228
architecture_12632.jpg,0.3235294222831726
architecture_46507.jpg,0.3970588147640228
architecture_357863.jpg,0.22058823704719543
architecture_811892.jpg,0.38235294818878174
architecture_31627.jpg,0.47058823704719543
architecture_168123.jpg,0.6176470518112183
architecture_23710.jpg,0.23529411852359772
architecture_450993.jpg,0.5882353186607361
architecture_71881.jpg,0.2647058963775635
architecture_115495.jpg,0.5588235259056091
architecture_123530.jpg,0.4852941036224365
architecture_73513.jpg,0.14705882966518402
architecture_41407.jpg,0.36764705181121826
architecture_189952.jpg,0.36764705181121826
architecture_68688.jpg,0.3970588147640228
architecture_612780.jpg,0.6176470518112183
architecture_428582.jpg,0.4852941036224365
architecture_121950.jpg,0.3235294222831726
architecture_46291.jpg,0.25
architecture_638554.jpg,0.6764705777168274
architecture_927036.jpg,0.3235294222831726
architecture_11644.jpg,0.44117647409439087
architecture_65849.jpg,0.30882352590560913
architecture_759577.jpg,0.5588235259056091
architecture_163505.jpg,0.5735294222831726
architecture_376484.jpg,0.47058823704719543
architecture_541800.jpg,0.3235294222831726
architecture_244015.jpg,0.5441176295280457
architecture_703554.jpg,0.2647058963775635
architecture_795194.jpg,0.6617646813392639
architecture_738487.jpg,0.5147058963775635
architecture_638136.jpg,0.6470588445663452
architecture_35722.jpg,0.4852941036224365
architecture_904166.jpg,0.5735294222831726
architecture_889680.jpg,0.4852941036224365
architecture_639909.jpg,0.5588235259056091
architecture_78357.jpg,0.29411765933036804
architecture_747228.jpg,0.5
architecture_83815.jpg,0.3235294222831726
architecture_506197.jpg,0.20588235557079315
architecture_330351.jpg,0.75
architecture_62093.jpg,0.30882352590560913
architecture_229873.jpg,0.5735294222831726
architecture_326083.jpg,0.4264705777168274
architecture_734788.jpg,0.7058823704719543
architecture_950614.jpg,0.7352941036224365
architecture_417685.jpg,0.45588234066963196
architecture_604291.jpg,0.5588235259056091
architecture_137124.jpg,0.44117647409439087
architecture_836749.jpg,0.45588234066963196
architecture_799265.jpg,0.3382352888584137
architecture_185205.jpg,0.5735294222831726
architecture_86584.jpg,0.3382352888584137
architecture_931917.jpg,0.5735294222831726
architecture_574793.jpg,0.23529411852359772
architecture_574917.jpg,0.3970588147640228
architecture_849185.jpg,0.5588235259056091
architecture_339608.jpg,0.4264705777168274
architecture_332086.jpg,0.6323529481887817
architecture_691480.jpg,0.5
architecture_528162.jpg,0.5147058963775635
architecture_121545.jpg,0.529411792755127
architecture_904071.jpg,0.19117647409439087
architecture_263461.jpg,0.45588234066963196
architecture_196231.jpg,0.4264705777168274
architecture_542254.jpg,0.6617646813392639
architecture_671661.jpg,0.5588235259056091
architecture_28186.jpg,0.47058823704719543
architecture_398415.jpg,0.4852941036224365
architecture_669975.jpg,0.6470588445663452
architecture_287094.jpg,0.36764705181121826
architecture_634365.jpg,0.5147058963775635
architecture_658189.jpg,0.6764705777168274
architecture_523051.jpg,0.3529411852359772
architecture_365787.jpg,0.29411765933036804
architecture_174901.jpg,0.6029411554336548
architecture_212929.jpg,0.5588235259056091
architecture_339746.jpg,0.4117647111415863
architecture_905166.jpg,0.19117647409439087
architecture_165973.jpg,0.36764705181121826
architecture_339729.jpg,0.47058823704719543
architecture_930758.jpg,0.5441176295280457
architecture_612660.jpg,0.529411792755127
architecture_660818.jpg,0.44117647409439087
architecture_711265.jpg,0.4117647111415863
architecture_397843.jpg,0.5882353186607361
architecture_230497.jpg,0.3235294222831726
architecture_339166.jpg,0.44117647409439087
architecture_136472.jpg,0.44117647409439087
architecture_6312.jpg,0.5735294222831726
architecture_120487.jpg,0.5588235259056091
architecture_611805.jpg,0.29411765933036804
architecture_356462.jpg,0.1764705926179886
architecture_137706.jpg,0.38235294818878174
architecture_441655.jpg,0.3970588147640228
architecture_603448.jpg,0.4852941036224365
architecture_208494.jpg,0.44117647409439087
architecture_173666.jpg,0.5147058963775635
architecture_117083.jpg,0.5
architecture_177795.jpg,0.29411765933036804
architecture_46272.jpg,0.3970588147640228
architecture_121542.jpg,0.45588234066963196
architecture_676740.jpg,0.44117647409439087
architecture_586498.jpg,0.4264705777168274
architecture_12231.jpg,0.19117647409439087
architecture_228155.jpg,0.47058823704719543
